Payment,PaybackPeriod
2659.0,85

2660.0,85

2661.0,85

2662.0,85

2663.0,85

2664.0,85

2665.0,85

2666.0,85

2667.0,85

2668.0,85

2669.0,85

2670.0,85

2671.0,85

2672.0,85

2673.0,85

2674.0,85

2675.0,85

2676.0,84

2677.0,84

2678.0,84

2679.0,84

2680.0,84

2681.0,84

2682.0,84

2683.0,84

2684.0,84

2685.0,84

2686.0,84

2687.0,84

2688.0,84

2689.0,84

2690.0,84

2691.0,84

2692.0,84

2693.0,84

2694.0,84

2695.0,84

2696.0,84

2697.0,84

2698.0,84

2699.0,84

2700.0,84

2701.0,84

2702.0,84

2703.0,84

2704.0,83

2705.0,83

2706.0,83

2707.0,83

2708.0,83

2709.0,83

2710.0,83

2711.0,83

2712.0,83

2713.0,83

2714.0,83

2715.0,83

2716.0,83

2717.0,83

2718.0,83

2719.0,83

2720.0,83

2721.0,83

2722.0,83

2723.0,83

2724.0,83

2725.0,83

2726.0,83

2727.0,83

2728.0,83

2729.0,83

2730.0,83

2731.0,83

2732.0,83

2733.0,83

2734.0,82

2735.0,82

2736.0,82

2737.0,82

2738.0,82

2739.0,82

2740.0,82

2741.0,82

2742.0,82

2743.0,82

2744.0,82

2745.0,82

2746.0,82

2747.0,82

2748.0,82

2749.0,82

2750.0,82

2751.0,82

2752.0,82

2753.0,82

2754.0,82

2755.0,82

2756.0,82

2757.0,82

2758.0,82

2759.0,82

2760.0,82

2761.0,82

2762.0,82

2763.0,81

2764.0,81

2765.0,81

2766.0,81

2767.0,81

2768.0,81

2769.0,81

2770.0,81

2771.0,81

2772.0,81

2773.0,81

2774.0,81

2775.0,81

2776.0,81

2777.0,81

2778.0,81

2779.0,81

2780.0,81

2781.0,81

2782.0,81

2783.0,81

2784.0,81

2785.0,81

2786.0,81

2787.0,81

2788.0,81

2789.0,81

2790.0,81

2791.0,81

2792.0,81

2793.0,81

2794.0,80

2795.0,80

2796.0,80

2797.0,80

2798.0,80

2799.0,80

2800.0,80

2801.0,80

2802.0,80

2803.0,80

2804.0,80

2805.0,80

2806.0,80

2807.0,80

2808.0,80

2809.0,80

2810.0,80

2811.0,80

2812.0,80

2813.0,80

2814.0,80

2815.0,80

2816.0,80

2817.0,80

2818.0,80

2819.0,80

2820.0,80

2821.0,80

2822.0,80

2823.0,80

2824.0,80

2825.0,80

2826.0,79

2827.0,79

2828.0,79

2829.0,79

2830.0,79

2831.0,79

2832.0,79

2833.0,79

2834.0,79

2835.0,79

2836.0,79

2837.0,79

2838.0,79

2839.0,79

2840.0,79

2841.0,79

2842.0,79

2843.0,79

2844.0,79

2845.0,79

2846.0,79

2847.0,79

2848.0,79

2849.0,79

2850.0,79

2851.0,79

2852.0,79

2853.0,79

2854.0,79

2855.0,79

2856.0,79

2857.0,79

2858.0,78

2859.0,78

2860.0,78

2861.0,78

2862.0,78

2863.0,78

2864.0,78

2865.0,78

2866.0,78

2867.0,78

2868.0,78

2869.0,78

2870.0,78

2871.0,78

2872.0,78

2873.0,78

2874.0,78

2875.0,78

2876.0,78

2877.0,78

2878.0,78

2879.0,78

2880.0,78

2881.0,78

2882.0,78

2883.0,78

2884.0,78

2885.0,78

2886.0,78

2887.0,78

2888.0,78

2889.0,78

2890.0,78

2891.0,77

2892.0,77

2893.0,77

2894.0,77

2895.0,77

2896.0,77

2897.0,77

2898.0,77

2899.0,77

2900.0,77

2901.0,77

2902.0,77

2903.0,77

2904.0,77

2905.0,77

2906.0,77

2907.0,77

2908.0,77

2909.0,77

2910.0,77

2911.0,77

2912.0,77

2913.0,77

2914.0,77

2915.0,77

2916.0,77

2917.0,77

2918.0,77

2919.0,77

2920.0,77

2921.0,77

2922.0,77

2923.0,77

2924.0,77

2925.0,76

2926.0,76

2927.0,76

2928.0,76

2929.0,76

2930.0,76

2931.0,76

2932.0,76

2933.0,76

2934.0,76

2935.0,76

2936.0,76

2937.0,76

2938.0,76

2939.0,76

2940.0,76

2941.0,76

2942.0,76

2943.0,76

2944.0,76

2945.0,76

2946.0,76

2947.0,76

2948.0,76

2949.0,76

2950.0,76

2951.0,76

2952.0,76

2953.0,76

2954.0,76

2955.0,76

2956.0,76

2957.0,76

2958.0,76

2959.0,76

2960.0,75

2961.0,75

2962.0,75

2963.0,75

2964.0,75

2965.0,75

2966.0,75

2967.0,75

2968.0,75

2969.0,75

2970.0,75

2971.0,75

2972.0,75

2973.0,75

2974.0,75

2975.0,75

2976.0,75

2977.0,75

2978.0,75

2979.0,75

2980.0,75

2981.0,75

2982.0,75

2983.0,75

2984.0,75

2985.0,75

2986.0,75

2987.0,75

2988.0,75

2989.0,75

2990.0,75

2991.0,75

2992.0,75

2993.0,75

2994.0,75

2995.0,75

2996.0,74

2997.0,74

2998.0,74

2999.0,74

3000.0,74

3001.0,74

3002.0,74

3003.0,74

3004.0,74

3005.0,74

3006.0,74

3007.0,74

3008.0,74

3009.0,74

3010.0,74

3011.0,74

3012.0,74

3013.0,74

3014.0,74

3015.0,74

3016.0,74

3017.0,74

3018.0,74

3019.0,74

3020.0,74

3021.0,74

3022.0,74

3023.0,74

3024.0,74

3025.0,74

3026.0,74

3027.0,74

3028.0,74

3029.0,74

3030.0,74

3031.0,74

3032.0,74

3033.0,73

3034.0,73

3035.0,73

3036.0,73

3037.0,73

3038.0,73

3039.0,73

3040.0,73

3041.0,73

3042.0,73

3043.0,73

3044.0,73

3045.0,73

3046.0,73

3047.0,73

3048.0,73

3049.0,73

3050.0,73

3051.0,73

3052.0,73

3053.0,73

3054.0,73

3055.0,73

3056.0,73

3057.0,73

3058.0,73

3059.0,73

3060.0,73

3061.0,73

3062.0,73

3063.0,73

3064.0,73

3065.0,73

3066.0,73

3067.0,73

3068.0,73

3069.0,73

3070.0,72

3071.0,72

3072.0,72

3073.0,72

3074.0,72

3075.0,72

3076.0,72

3077.0,72

3078.0,72

3079.0,72

3080.0,72

3081.0,72

3082.0,72

3083.0,72

3084.0,72

3085.0,72

3086.0,72

3087.0,72

3088.0,72

3089.0,72

3090.0,72

3091.0,72

3092.0,72

3093.0,72

3094.0,72

3095.0,72

3096.0,72

3097.0,72

3098.0,72

3099.0,72

3100.0,72

3101.0,72

3102.0,72

3103.0,72

3104.0,72

3105.0,72

3106.0,72

3107.0,72

3108.0,72

3109.0,71

3110.0,71

3111.0,71

3112.0,71

3113.0,71

3114.0,71

3115.0,71

3116.0,71

3117.0,71

3118.0,71

3119.0,71

3120.0,71

3121.0,71

3122.0,71

3123.0,71

3124.0,71

3125.0,71

3126.0,71

3127.0,71

3128.0,71

3129.0,71

3130.0,71

3131.0,71

3132.0,71

3133.0,71

3134.0,71

3135.0,71

3136.0,71

3137.0,71

3138.0,71

3139.0,71

3140.0,71

3141.0,71

3142.0,71

3143.0,71

3144.0,71

3145.0,71

3146.0,71

3147.0,71

3148.0,71

3149.0,70

3150.0,70

3151.0,70

3152.0,70

3153.0,70

3154.0,70

3155.0,70

3156.0,70

3157.0,70

3158.0,70

3159.0,70

3160.0,70

3161.0,70

3162.0,70

3163.0,70

3164.0,70

3165.0,70

3166.0,70

3167.0,70

3168.0,70

3169.0,70

3170.0,70

3171.0,70

3172.0,70

3173.0,70

3174.0,70

3175.0,70

3176.0,70

3177.0,70

3178.0,70

3179.0,70

3180.0,70

3181.0,70

3182.0,70

3183.0,70

3184.0,70

3185.0,70

3186.0,70

3187.0,70

3188.0,70

3189.0,70

3190.0,70

3191.0,69

3192.0,69

3193.0,69

3194.0,69

3195.0,69

3196.0,69

3197.0,69

3198.0,69

3199.0,69

3200.0,69

3201.0,69

3202.0,69

3203.0,69

3204.0,69

3205.0,69

3206.0,69

3207.0,69

3208.0,69

3209.0,69

3210.0,69

3211.0,69

3212.0,69

3213.0,69

3214.0,69

3215.0,69

3216.0,69

3217.0,69

3218.0,69

3219.0,69

3220.0,69

3221.0,69

3222.0,69

3223.0,69

3224.0,69

3225.0,69

3226.0,69

3227.0,69

3228.0,69

3229.0,69

3230.0,69

3231.0,69

3232.0,69

3233.0,68

3234.0,68

3235.0,68

3236.0,68

3237.0,68

3238.0,68

3239.0,68

3240.0,68

3241.0,68

3242.0,68

3243.0,68

3244.0,68

3245.0,68

3246.0,68

3247.0,68

3248.0,68

3249.0,68

3250.0,68

3251.0,68

3252.0,68

3253.0,68

3254.0,68

3255.0,68

3256.0,68

3257.0,68

3258.0,68

3259.0,68

3260.0,68

3261.0,68

3262.0,68

3263.0,68

3264.0,68

3265.0,68

3266.0,68

3267.0,68

3268.0,68

3269.0,68

3270.0,68

3271.0,68

3272.0,68

3273.0,68

3274.0,68

3275.0,68

3276.0,68

3277.0,67

3278.0,67

3279.0,67

3280.0,67

3281.0,67

3282.0,67

3283.0,67

3284.0,67

3285.0,67

3286.0,67

3287.0,67

3288.0,67

3289.0,67

3290.0,67

3291.0,67

3292.0,67

3293.0,67

3294.0,67

3295.0,67

3296.0,67

3297.0,67

3298.0,67

3299.0,67

3300.0,67

3301.0,67

3302.0,67

3303.0,67

3304.0,67

3305.0,67

3306.0,67

3307.0,67

3308.0,67

3309.0,67

3310.0,67

3311.0,67

3312.0,67

3313.0,67

3314.0,67

3315.0,67

3316.0,67

3317.0,67

3318.0,67

3319.0,67

3320.0,67

3321.0,67

3322.0,66

3323.0,66

3324.0,66

3325.0,66

3326.0,66

3327.0,66

3328.0,66

3329.0,66

3330.0,66

3331.0,66

3332.0,66

3333.0,66

3334.0,66

3335.0,66

3336.0,66

3337.0,66

3338.0,66

3339.0,66

3340.0,66

3341.0,66

3342.0,66

3343.0,66

3344.0,66

3345.0,66

3346.0,66

3347.0,66

3348.0,66

3349.0,66

3350.0,66

3351.0,66

3352.0,66

3353.0,66

3354.0,66

3355.0,66

3356.0,66

3357.0,66

3358.0,66

3359.0,66

3360.0,66

3361.0,66

3362.0,66

3363.0,66

3364.0,66

3365.0,66

3366.0,66

3367.0,66

3368.0,65

3369.0,65

3370.0,65

3371.0,65

3372.0,65

3373.0,65

3374.0,65

3375.0,65

3376.0,65

3377.0,65

3378.0,65

3379.0,65

3380.0,65

3381.0,65

3382.0,65

3383.0,65

3384.0,65

3385.0,65

3386.0,65

3387.0,65

3388.0,65

3389.0,65

3390.0,65

3391.0,65

3392.0,65

3393.0,65

3394.0,65

3395.0,65

3396.0,65

3397.0,65

3398.0,65

3399.0,65

3400.0,65

3401.0,65

3402.0,65

3403.0,65

3404.0,65

3405.0,65

3406.0,65

3407.0,65

3408.0,65

3409.0,65

3410.0,65

3411.0,65

3412.0,65

3413.0,65

3414.0,65

3415.0,65

3416.0,64

3417.0,64

3418.0,64

3419.0,64

3420.0,64

3421.0,64

3422.0,64

3423.0,64

3424.0,64

3425.0,64

3426.0,64

3427.0,64

3428.0,64

3429.0,64

3430.0,64

3431.0,64

3432.0,64

3433.0,64

3434.0,64

3435.0,64

3436.0,64

3437.0,64

3438.0,64

3439.0,64

3440.0,64

3441.0,64

3442.0,64

3443.0,64

3444.0,64

3445.0,64

3446.0,64

3447.0,64

3448.0,64

3449.0,64

3450.0,64

3451.0,64

3452.0,64

3453.0,64

3454.0,64

3455.0,64

3456.0,64

3457.0,64

3458.0,64

3459.0,64

3460.0,64

3461.0,64

3462.0,64

3463.0,64

3464.0,64

3465.0,63

3466.0,63

3467.0,63

3468.0,63

3469.0,63

3470.0,63

3471.0,63

3472.0,63

3473.0,63

3474.0,63

3475.0,63

3476.0,63

3477.0,63

3478.0,63

3479.0,63

3480.0,63

3481.0,63

3482.0,63

3483.0,63

3484.0,63

3485.0,63

3486.0,63

3487.0,63

3488.0,63

3489.0,63

3490.0,63

3491.0,63

3492.0,63

3493.0,63

3494.0,63

3495.0,63

3496.0,63

3497.0,63

3498.0,63

3499.0,63

3500.0,63

3501.0,63

3502.0,63

3503.0,63

3504.0,63

3505.0,63

3506.0,63

3507.0,63

3508.0,63

3509.0,63

3510.0,63

3511.0,63

3512.0,63

3513.0,63

3514.0,63

3515.0,63

3516.0,62

3517.0,62

3518.0,62

3519.0,62

3520.0,62

3521.0,62

3522.0,62

3523.0,62

3524.0,62

3525.0,62

3526.0,62

3527.0,62

3528.0,62

3529.0,62

3530.0,62

3531.0,62

3532.0,62

3533.0,62

3534.0,62

3535.0,62

3536.0,62

3537.0,62

3538.0,62

3539.0,62

3540.0,62

3541.0,62

3542.0,62

3543.0,62

3544.0,62

3545.0,62

3546.0,62

3547.0,62

3548.0,62

3549.0,62

3550.0,62

3551.0,62

3552.0,62

3553.0,62

3554.0,62

3555.0,62

3556.0,62

3557.0,62

3558.0,62

3559.0,62

3560.0,62

3561.0,62

3562.0,62

3563.0,62

3564.0,62

3565.0,62

3566.0,62

3567.0,62

3568.0,62

3569.0,61

3570.0,61

3571.0,61

3572.0,61

3573.0,61

3574.0,61

3575.0,61

3576.0,61

3577.0,61

3578.0,61

3579.0,61

3580.0,61

3581.0,61

3582.0,61

3583.0,61

3584.0,61

3585.0,61

3586.0,61

3587.0,61

3588.0,61

3589.0,61

3590.0,61

3591.0,61

3592.0,61

3593.0,61

3594.0,61

3595.0,61

3596.0,61

3597.0,61

3598.0,61

3599.0,61

3600.0,61

3601.0,61

3602.0,61

3603.0,61

3604.0,61

3605.0,61

3606.0,61

3607.0,61

3608.0,61

3609.0,61

3610.0,61

3611.0,61

3612.0,61

3613.0,61

3614.0,61

3615.0,61

3616.0,61

3617.0,61

3618.0,61

3619.0,61

3620.0,61

3621.0,61

3622.0,61

3623.0,61

3624.0,60

3625.0,60

3626.0,60

3627.0,60

3628.0,60

3629.0,60

3630.0,60

3631.0,60

3632.0,60

3633.0,60

3634.0,60

3635.0,60

3636.0,60

3637.0,60

3638.0,60

3639.0,60

3640.0,60

3641.0,60

3642.0,60

3643.0,60

3644.0,60

3645.0,60

3646.0,60

3647.0,60

3648.0,60

3649.0,60

3650.0,60

3651.0,60

3652.0,60

3653.0,60

3654.0,60

3655.0,60

3656.0,60

3657.0,60

3658.0,60

3659.0,60

3660.0,60

3661.0,60

3662.0,60

3663.0,60

3664.0,60

3665.0,60

3666.0,60

3667.0,60

3668.0,60

3669.0,60

3670.0,60

3671.0,60

3672.0,60

3673.0,60

3674.0,60

3675.0,60

3676.0,60

3677.0,60

3678.0,60

3679.0,60

3680.0,59

3681.0,59

3682.0,59

3683.0,59

3684.0,59

3685.0,59

3686.0,59

3687.0,59

3688.0,59

3689.0,59

3690.0,59

3691.0,59

3692.0,59

3693.0,59

3694.0,59

3695.0,59

3696.0,59

3697.0,59

3698.0,59

3699.0,59

3700.0,59

3701.0,59

3702.0,59

3703.0,59

3704.0,59

3705.0,59

3706.0,59

3707.0,59

3708.0,59

3709.0,59

3710.0,59

3711.0,59

3712.0,59

3713.0,59

3714.0,59

3715.0,59

3716.0,59

3717.0,59

3718.0,59

3719.0,59

3720.0,59

3721.0,59

3722.0,59

3723.0,59

3724.0,59

3725.0,59

3726.0,59

3727.0,59

3728.0,59

3729.0,59

3730.0,59

3731.0,59

3732.0,59

3733.0,59

3734.0,59

3735.0,59

3736.0,59

3737.0,59

3738.0,58

3739.0,58

3740.0,58

3741.0,58

3742.0,58

3743.0,58

3744.0,58

3745.0,58

3746.0,58

3747.0,58

3748.0,58

3749.0,58

3750.0,58

3751.0,58

3752.0,58

3753.0,58

3754.0,58

3755.0,58

3756.0,58

3757.0,58

3758.0,58

3759.0,58

3760.0,58

3761.0,58

3762.0,58

3763.0,58

3764.0,58

3765.0,58

3766.0,58

3767.0,58

3768.0,58

3769.0,58

3770.0,58

3771.0,58

3772.0,58

3773.0,58

3774.0,58

3775.0,58

3776.0,58

3777.0,58

3778.0,58

3779.0,58

3780.0,58

3781.0,58

3782.0,58

3783.0,58

3784.0,58

3785.0,58

3786.0,58

3787.0,58

3788.0,58

3789.0,58

3790.0,58

3791.0,58

3792.0,58

3793.0,58

3794.0,58

3795.0,58

3796.0,58

3797.0,58

3798.0,57

3799.0,57

3800.0,57

3801.0,57

3802.0,57

3803.0,57

3804.0,57

3805.0,57

3806.0,57

3807.0,57

3808.0,57

3809.0,57

3810.0,57

3811.0,57

3812.0,57

3813.0,57

3814.0,57

3815.0,57

3816.0,57

3817.0,57

3818.0,57

3819.0,57

3820.0,57

3821.0,57

3822.0,57

3823.0,57

3824.0,57

3825.0,57

3826.0,57

3827.0,57

3828.0,57

3829.0,57

3830.0,57

3831.0,57

3832.0,57

3833.0,57

3834.0,57

3835.0,57

3836.0,57

3837.0,57

3838.0,57

3839.0,57

3840.0,57

3841.0,57

3842.0,57

3843.0,57

3844.0,57

3845.0,57

3846.0,57

3847.0,57

3848.0,57

3849.0,57

3850.0,57

3851.0,57

3852.0,57

3853.0,57

3854.0,57

3855.0,57

3856.0,57

3857.0,57

3858.0,57

3859.0,57

3860.0,57

3861.0,56

3862.0,56

3863.0,56

3864.0,56

3865.0,56

3866.0,56

3867.0,56

3868.0,56

3869.0,56

3870.0,56

3871.0,56

3872.0,56

3873.0,56

3874.0,56

3875.0,56

3876.0,56

3877.0,56

3878.0,56

3879.0,56

3880.0,56

3881.0,56

3882.0,56

3883.0,56

3884.0,56

3885.0,56

3886.0,56

3887.0,56

3888.0,56

3889.0,56

3890.0,56

3891.0,56

3892.0,56

3893.0,56

3894.0,56

3895.0,56

3896.0,56

3897.0,56

3898.0,56

3899.0,56

3900.0,56

3901.0,56

3902.0,56

3903.0,56

3904.0,56

3905.0,56

3906.0,56

3907.0,56

3908.0,56

3909.0,56

3910.0,56

3911.0,56

3912.0,56

3913.0,56

3914.0,56

3915.0,56

3916.0,56

3917.0,56

3918.0,56

3919.0,56

3920.0,56

3921.0,56

3922.0,56

3923.0,56

3924.0,56

3925.0,55

3926.0,55

3927.0,55

3928.0,55

3929.0,55

3930.0,55

3931.0,55

3932.0,55

3933.0,55

3934.0,55

3935.0,55

3936.0,55

3937.0,55

3938.0,55

3939.0,55

3940.0,55

3941.0,55

3942.0,55

3943.0,55

3944.0,55

3945.0,55

3946.0,55

3947.0,55

3948.0,55

3949.0,55

3950.0,55

3951.0,55

3952.0,55

3953.0,55

3954.0,55

3955.0,55

3956.0,55

3957.0,55

3958.0,55

3959.0,55

3960.0,55

3961.0,55

3962.0,55

3963.0,55

3964.0,55

3965.0,55

3966.0,55

3967.0,55

3968.0,55

3969.0,55

3970.0,55

3971.0,55

3972.0,55

3973.0,55

3974.0,55

3975.0,55

3976.0,55

3977.0,55

3978.0,55

3979.0,55

3980.0,55

3981.0,55

3982.0,55

3983.0,55

3984.0,55

3985.0,55

3986.0,55

3987.0,55

3988.0,55

3989.0,55

3990.0,55

3991.0,55

3992.0,55

3993.0,54

3994.0,54

3995.0,54

3996.0,54

3997.0,54

3998.0,54

3999.0,54

4000.0,54

4001.0,54

4002.0,54

4003.0,54

4004.0,54

4005.0,54

4006.0,54

4007.0,54

4008.0,54

4009.0,54

4010.0,54

4011.0,54

4012.0,54

4013.0,54

4014.0,54

4015.0,54

4016.0,54

4017.0,54

4018.0,54

4019.0,54

4020.0,54

4021.0,54

4022.0,54

4023.0,54

4024.0,54

4025.0,54

4026.0,54

4027.0,54

4028.0,54

4029.0,54

4030.0,54

4031.0,54

4032.0,54

4033.0,54

4034.0,54

4035.0,54

4036.0,54

4037.0,54

4038.0,54

4039.0,54

4040.0,54

4041.0,54

4042.0,54

4043.0,54

4044.0,54

4045.0,54

4046.0,54

4047.0,54

4048.0,54

4049.0,54

4050.0,54

4051.0,54

4052.0,54

4053.0,54

4054.0,54

4055.0,54

4056.0,54

4057.0,54

4058.0,54

4059.0,54

4060.0,54

4061.0,54

4062.0,53

4063.0,53

4064.0,53

4065.0,53

4066.0,53

4067.0,53

4068.0,53

4069.0,53

4070.0,53

4071.0,53

4072.0,53

4073.0,53

4074.0,53

4075.0,53

4076.0,53

4077.0,53

4078.0,53

4079.0,53

4080.0,53

4081.0,53

4082.0,53

4083.0,53

4084.0,53

4085.0,53

4086.0,53

4087.0,53

4088.0,53

4089.0,53

4090.0,53

4091.0,53

4092.0,53

4093.0,53

4094.0,53

4095.0,53

4096.0,53

4097.0,53

4098.0,53

4099.0,53

4100.0,53

4101.0,53

4102.0,53

4103.0,53

4104.0,53

4105.0,53

4106.0,53

4107.0,53

4108.0,53

4109.0,53

4110.0,53

4111.0,53

4112.0,53

4113.0,53

4114.0,53

4115.0,53

4116.0,53

4117.0,53

4118.0,53

4119.0,53

4120.0,53

4121.0,53

4122.0,53

4123.0,53

4124.0,53

4125.0,53

4126.0,53

4127.0,53

4128.0,53

4129.0,53

4130.0,53

4131.0,53

4132.0,53

4133.0,53

4134.0,53

4135.0,52

4136.0,52

4137.0,52

4138.0,52

4139.0,52

4140.0,52

4141.0,52

4142.0,52

4143.0,52

4144.0,52

4145.0,52

4146.0,52

4147.0,52

4148.0,52

4149.0,52

4150.0,52

4151.0,52

4152.0,52

4153.0,52

4154.0,52

4155.0,52

4156.0,52

4157.0,52

4158.0,52

4159.0,52

4160.0,52

4161.0,52

4162.0,52

4163.0,52

4164.0,52

4165.0,52

4166.0,52

4167.0,52

4168.0,52

4169.0,52

4170.0,52

4171.0,52

4172.0,52

4173.0,52

4174.0,52

4175.0,52

4176.0,52

4177.0,52

4178.0,52

4179.0,52

4180.0,52

4181.0,52

4182.0,52

4183.0,52

4184.0,52

4185.0,52

4186.0,52

4187.0,52

4188.0,52

4189.0,52

4190.0,52

4191.0,52

4192.0,52

4193.0,52

4194.0,52

4195.0,52

4196.0,52

4197.0,52

4198.0,52

4199.0,52

4200.0,52

4201.0,52

4202.0,52

4203.0,52

4204.0,52

4205.0,52

4206.0,52

4207.0,52

4208.0,52

4209.0,52

4210.0,51

4211.0,51

4212.0,51

4213.0,51

4214.0,51

4215.0,51

4216.0,51

4217.0,51

4218.0,51

4219.0,51

4220.0,51

4221.0,51

4222.0,51

4223.0,51

4224.0,51

4225.0,51

4226.0,51

4227.0,51

4228.0,51

4229.0,51

4230.0,51

4231.0,51

4232.0,51

4233.0,51

4234.0,51

4235.0,51

4236.0,51

4237.0,51

4238.0,51

4239.0,51

4240.0,51

4241.0,51

4242.0,51

4243.0,51

4244.0,51

4245.0,51

4246.0,51

4247.0,51

4248.0,51

4249.0,51

4250.0,51

4251.0,51

4252.0,51

4253.0,51

4254.0,51

4255.0,51

4256.0,51

4257.0,51

4258.0,51

4259.0,51

4260.0,51

4261.0,51

4262.0,51

4263.0,51

4264.0,51

4265.0,51

4266.0,51

4267.0,51

4268.0,51

4269.0,51

4270.0,51

4271.0,51

4272.0,51

4273.0,51

4274.0,51

4275.0,51

4276.0,51

4277.0,51

4278.0,51

4279.0,51

4280.0,51

4281.0,51

4282.0,51

4283.0,51

4284.0,51

4285.0,51

4286.0,51

4287.0,51

4288.0,50

4289.0,50

4290.0,50

4291.0,50

4292.0,50

4293.0,50

4294.0,50

4295.0,50

4296.0,50

4297.0,50

4298.0,50

4299.0,50

4300.0,50

4301.0,50

4302.0,50

4303.0,50

4304.0,50

4305.0,50

4306.0,50

4307.0,50

4308.0,50

4309.0,50

4310.0,50

4311.0,50

4312.0,50

4313.0,50

4314.0,50

4315.0,50

4316.0,50

4317.0,50

4318.0,50

4319.0,50

4320.0,50

4321.0,50

4322.0,50

4323.0,50

4324.0,50

4325.0,50

4326.0,50

4327.0,50

4328.0,50

4329.0,50

4330.0,50

4331.0,50

4332.0,50

4333.0,50

4334.0,50

4335.0,50

4336.0,50

4337.0,50

4338.0,50

4339.0,50

4340.0,50

4341.0,50

4342.0,50

4343.0,50

4344.0,50

4345.0,50

4346.0,50

4347.0,50

4348.0,50

4349.0,50

4350.0,50

4351.0,50

4352.0,50

4353.0,50

4354.0,50

4355.0,50

4356.0,50

4357.0,50

4358.0,50

4359.0,50

4360.0,50

4361.0,50

4362.0,50

4363.0,50

4364.0,50

4365.0,50

4366.0,50

4367.0,50

4368.0,50

4369.0,49

4370.0,49

4371.0,49

4372.0,49

4373.0,49

4374.0,49

4375.0,49

4376.0,49

4377.0,49

4378.0,49

4379.0,49

4380.0,49

4381.0,49

4382.0,49

4383.0,49

4384.0,49

4385.0,49

4386.0,49

4387.0,49

4388.0,49

4389.0,49

4390.0,49

4391.0,49

4392.0,49

4393.0,49

4394.0,49

4395.0,49

4396.0,49

4397.0,49

4398.0,49

4399.0,49

4400.0,49

4401.0,49

4402.0,49

4403.0,49

4404.0,49

4405.0,49

4406.0,49

